==> cargo fmt --check
test ids::tests::slug_serde_validates_on_the_way_in ... ok
test ids::tests::slug_rejects_anything_an_address_parser_could_misread ... ok
test initiative::tests::a_cadence_cannot_be_faster_than_the_floor_or_slower_than_the_ceiling ... ok
test initiative::tests::a_cadence_serialises_as_seconds_and_has_no_deserialize ... ok
test initiative::tests::a_deadline_in_the_future_is_not_yet_and_the_exact_instant_is_due ... ok
test initiative::tests::a_missed_slot_is_missed_rather_than_owed ... ok
test initiative::tests::advancing_past_the_end_of_time_saturates_instead_of_panicking ... ok
test initiative::tests::only_an_active_employee_may_act_on_its_own ... ok
test initiative::tests::jitter_separates_employees_that_would_otherwise_share_a_schedule ... ok
test message::tests::channel_wire_names_match_serde ... ok
test message::tests::dedupe_key_is_stable_and_scoped ... ok
test message::tests::sms_has_no_subject_and_that_is_representable ... ok
test message::tests::round_trips_through_serde_with_the_wrappers_intact ... ok
test message::tests::untrusted_fields_are_plain_strings_on_the_wire ... ok
test model_access::tests::a_connection_naming_a_model_does_not_put_it_in_the_allowlist ... ok
test model_access::tests::a_path_round_trips_through_its_column_and_an_unknown_one_is_refused ... ok
test model_access::tests::every_provider_code_lands_somewhere_and_only_a_success_connects ... ok
test money::tests::cross_currency_arithmetic_is_an_error ... ok
test money::tests::currency_codes_parse_and_round_trip ... ok
test money::tests::direction_is_carried_separately_from_the_amount ... ok
test money::tests::jpy_and_usd_exponents_do_not_get_confused ... ok
test money::tests::display_round_trips_for_every_currency ... ok
test money::tests::overflow_is_reported_not_wrapped ... ok
test money::tests::serde_shape_is_minor_units_and_a_code ... ok
test money::tests::zero_is_unconstructible ... ok
test org::tests::a_budget_in_the_wrong_currency_is_refused_at_construction ... ok
test org::tests::a_budget_smaller_than_the_employee_cap_clamps_the_employee_cap ... ok
test org::tests::a_membership_cannot_reach_a_team_in_another_tenant ... ok
test org::tests::a_mission_is_parsed_and_the_refusals_are_the_ones_a_prompt_cares_about ... ok
test org::tests::a_section_narrows_and_cannot_widen ... ok
test org::tests::a_team_budget_is_not_the_sum_of_the_employee_caps_and_is_enforced_separately ... ok
test org::tests::an_employee_in_no_team_has_an_absent_layer_not_an_empty_one ... ok
test org::tests::exceeding_the_tool_ceiling_is_refused_at_construction_and_names_the_count ... ok
test org::tests::an_employee_in_two_teams_gets_the_intersection_not_the_union ... ok
test org::tests::no_employee_can_carry_more_tools_than_the_teams_it_joined ... ok
test phone_pool::tests::strategy_round_trips ... ok
test policy::tests::a_denylist_entry_from_any_layer_survives_the_intersection ... ok
test policy::tests::a_layer_that_permits_no_spending_removes_spending_entirely ... ok
test policy::tests::a_lower_layer_can_only_tighten ... ok
test policy::tests::a_kind_that_is_sometimes_allowed_is_never_withheld ... ok
test policy::tests::a_reporting_line_decides_whom_not_what ... ok
test policy::tests::a_role_gets_the_intersection_and_not_its_preference ... ok
test policy::tests::a_secret_belonging_to_someone_else_is_refused_before_any_flag_is_read ... ok
test policy::tests::a_team_can_tighten_the_turn_budget_and_a_greedy_one_is_ignored ... ok
test policy::tests::an_empty_policy_allows_nothing_at_all ... ok
test policy::tests::an_empty_policy_denies_with_a_named_reason ... ok
test policy::tests::an_empty_policy_puts_every_kind_but_two_out_of_reach ... ok
test policy::tests::cold_outreach_budget_applies_to_new_contacts_only ... ok
test policy::tests::contract_signing_always_requires_a_human ... ok
test policy::tests::decisions_round_trip_through_json ... ok
test policy::tests::fifty_small_payments_cannot_walk_past_the_daily_cap ... ok
test policy::tests::incoherent_spend_limits_are_rejected_at_construction ... ok
test policy::tests::layers_in_different_currencies_are_incoherent_not_convertible ... ok
test policy::tests::naming_a_tool_and_ruling_on_it_are_the_same_rule ... ok
test policy::tests::one_denylist_entry_catches_every_spelling_and_every_subdomain ... ok
test policy::tests::naming_a_domain_and_ruling_on_it_are_the_same_rule ... ok
test policy::tests::payment_limits_and_thresholds ... ok
test policy::tests::only_a_unanimous_stack_may_upload_leads ... ok
test policy::tests::the_contact_budget_charges_exactly_the_arms_the_ceiling_rules_on ... ok
test policy::tests::reason_codes_are_stable_and_unique ... ok
test policy::tests::the_gate_derives_the_country_from_the_number_it_is_given ... ok
test policy::tests::the_order_is_the_price_list ... ok
test policy::tests::the_permissive_policy_denies_nothing_at_all ... ok
test policy::tests::the_sample_set_covers_every_action_variant ... ok
test policy::tests::the_shipped_ceiling_puts_mcp_out_of_reach_until_a_tool_is_granted ... ok
test policy::tests::the_taint_stop_and_the_org_chart_are_not_capability_requests ... ok
test money::tests::checked_add_is_commutative_and_never_shrinks ... ok
test policy::tests::untrusted_input_never_reaches_a_high_risk_side_effect ... ok
test psyche::beliefs::tests::a_belief_never_exists_without_its_episodes ... ok
test psyche::beliefs::tests::hearsay_is_marked_and_stays_untrusted ... ok
test psyche::beliefs::tests::contradicting_evidence_erodes_the_opposite_belief_and_kills_it_at_zero ... ok
test psyche::beliefs::tests::neutral_and_resolved_episodes_never_found_a_belief ... ok
test psyche::beliefs::tests::reinforcement_accumulates_and_keeps_the_recent_genealogy ... ok
test psyche::beliefs::tests::strength_matches_the_mpcp_calibration ... ok
test psyche::beliefs::tests::subjects_are_deduplicated_normalised_and_bounded ... ok
test psyche::beliefs::tests::three_concordant_episodes_consolidate_and_two_do_not ... ok
test psyche::beliefs::tests::why_returns_the_exact_founding_episodes_in_a_stable_order ... ok
test psyche::expectation::tests::a_claim_is_a_prediction ... ok
test psyche::expectation::tests::a_first_observation_does_not_pretend_to_have_precision ... ok
test psyche::expectation::tests::a_later_claim_does_not_reset_learning ... ok
test psyche::expectation::tests::a_supplier_that_actually_moved_is_followed_rather_than_averaged ... ok
test psyche::beliefs::tests::serde_round_trips_and_replay_is_identical ... ok
test psyche::expectation::tests::consistent_beats_erratic ... ok
test psyche::expectation::tests::book_keeps_counterparties_and_dimensions_apart ... ok
test psyche::expectation::tests::every_dimension_has_a_usable_scale ... ok
test psyche::expectation::tests::deserialization_rejects_a_poisoned_blob ... ok
test psyche::expectation::tests::habituation_falls_out_of_the_update_rule ... ok
test psyche::expectation::tests::non_finite_and_absurd_observations_are_rejected ... ok
test psyche::expectation::tests::one_bad_delivery_is_not_a_new_supplier ... ok
test psyche::expectation::tests::price_delta_is_computed_on_minor_units ... ok
test psyche::expectation::tests::replay_is_bit_for_bit_deterministic ... ok
test psyche::expectation::tests::rescorla_wagner_follows_the_textbook_trajectory ... ok
test psyche::expectation::tests::symmetric_noise_never_trips_the_detector ... ok
test psyche::expectation::tests::the_detector_drains_once_the_belief_catches_up ... ok
test psyche::expectation::tests::welford_matches_the_hand_computed_variance ... ok
test psyche::expectation::tests::welford_survives_a_large_offset ... ok
test psyche::forgetting::tests::a_ledger_that_never_forgets_is_frozen ... ok
test psyche::forgetting::tests::a_predicted_transgression_weighs_less_than_a_surprising_one ... ok
test psyche::forgetting::tests::a_supplier_that_delivers_becomes_trusted ... ok
test psyche::forgetting::tests::decay_is_a_pure_function_of_the_elapsed_time_handed_in ... ok
test psyche::forgetting::tests::delivering_erodes_the_grudge ... ok
test psyche::forgetting::tests::first_hand_experience_never_fades_below_the_floor ... ok
test psyche::forgetting::tests::forgetting_is_what_separates_the_dystopia_from_a_working_supplier_book ... ok
test psyche::forgetting::tests::hearsay_fades_all_the_way_to_zero ... ok
test psyche::forgetting::tests::sanction_immunity_is_not_permanent ... ok
test psyche::forgetting::tests::the_resting_point_drifts_back ... ok
test psyche::forgetting::tests::witnessing_it_yourself_outranks_being_told_forever ... ok
test psyche::links::tests::a_corrupt_stored_confidence_is_rejected ... ok
test policy::tests::the_prediction_never_disagrees_with_the_evaluator ... ok
test psyche::links::tests::a_slow_decline_erodes_without_breaking ... ok
test psyche::links::tests::a_stranger_sits_at_the_neutral_prior ... ok
test psyche::links::tests::appraisal_does_not_move_confidence ... ok
test psyche::expectation::tests::state_stays_finite_and_variance_non_negative ... ok
test psyche::links::tests::breakage_is_structural_and_not_re_earnable ... ok
test psyche::links::tests::breaking_requires_having_been_built ... ok
test org::tests::a_second_team_never_widens_the_first ... ok
test psyche::links::tests::counterparty_order_never_changes_an_observable_output ... ok
test psyche::links::tests::kept_promises_build_and_saturate_at_one ... ok
test psyche::links::tests::proximity_weighting_is_exactly_two ... ok
test psyche::links::tests::ranking_is_total_even_on_ties ... ok
test org::tests::a_team_can_never_widen_its_tenant ... ok
test psyche::links::tests::the_shock_absorber_wounds_first_and_kills_second ... ok
test psyche::links::tests::trust_cannot_be_assigned_only_earned ... ok
test psyche::links::tests::weight_frontiers_are_neutralised ... ok
test revenue::tests::a_cold_opportunity_is_distinguishable_from_a_live_one ... ok
test revenue::tests::a_suppressed_contact_cannot_become_an_outreach_target ... ok
test revenue::tests::accounts_know_their_markets_and_their_liability ... ok
test revenue::tests::an_opt_out_ends_the_pipeline_from_any_live_stage ... ok
test revenue::tests::commercial_objections_cannot_be_answered_by_the_employee ... ok
test revenue::tests::deal_value_arithmetic_is_checked ... ok
test revenue::tests::evidence_and_replies_from_elsewhere_are_refused ... ok
test revenue::tests::evidence_cannot_be_built_without_reproduction_steps ... ok
test revenue::tests::prospect_text_stays_untrusted_and_only_inbound_counts ... ok
test revenue::tests::severity_separates_a_fine_from_a_support_ticket ... ok
test revenue::tests::stale_evidence_cannot_be_cited ... ok
test revenue::tests::the_pipeline_machine_rejects_illegal_transitions ... ok
test revenue::tests::the_stage_machine_replays_deterministically ... ok
test revenue::tests::wire_spellings_are_stable ... ok
test sourcing::tests::a_quote_from_another_negotiation_is_refused ... ok
test sourcing::tests::an_expired_quote_cannot_be_accepted ... ok
test sourcing::tests::country_codes_are_shape_checked_and_upper_cased ... ok
test sourcing::tests::cross_currency_comparison_needs_an_explicit_rate ... ok
test sourcing::tests::differing_incoterms_are_not_comparable ... ok
test sourcing::tests::exponents_and_overflow_survive_conversion ... ok
test sourcing::tests::moq_and_totals_go_through_checked_money ... ok
test sourcing::tests::order_totals_respect_moq_and_checked_money ... ok
test sourcing::tests::reputation_is_derived_from_evidence_and_has_no_setter ... ok
test psyche::links::tests::a_never_built_link_never_breaks ... ok
test sourcing::tests::supplier_text_stays_untrusted_and_only_inbound_counts ... ok
test sourcing::tests::the_negotiation_machine_rejects_illegal_transitions ... ok
test sourcing::tests::wire_spellings_are_stable ... ok
test untrusted::tests::combinators_preserve_the_wrapper ... ok
test untrusted::tests::map_keeps_the_value_wrapped ... ok
test untrusted::tests::serde_is_transparent_but_deserialization_re_wraps ... ok
test untrusted::tests::taint_is_contagious_when_joined ... ok
test untrusted::tests::transpose_moves_the_container_out_not_the_taint ... ok
test sourcing::tests::reputation_is_monotonic_in_the_evidence ... ok
test psyche::links::tests::confidence_stays_in_bounds ... ok
test psyche::links::tests::breakage_is_monotonic ... ok
test psyche::links::tests::replay_is_bit_identical ... ok
test employee::tests::the_resource_map_stays_total_and_health_respects_lifecycle ... ok
test employee::tests::suspended_never_reaches_online_without_an_explicit_resume ... ok
test employee::tests::a_bound_external_id_is_never_cleared ... ok

test result: ok. 212 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 2.01s

     Running tests/ui.rs (target/debug/deps/ui-492b892bf6e560c6)

running 1 test
    Checking agentos-domain-tests v0.0.0 (/private/tmp/claude-501/-Users-mathishiguinen-InternationalAgent/53c92f6a-d4ba-4e44-9f1c-9779d1ff716e/scratchpad/wtF/f6/target/tests/trybuild/agentos-domain)
    Finished `dev` profile [unoptimized] target(s) in 0.23s


test [0m[1mtests/ui/display_untrusted.rs[0m ... [0m[32mok
[0mtest [0m[1mtests/ui/concat_into_system_prompt.rs[0m ... [0m[32mok
[0m

test untrusted_content_cannot_reach_a_prompt ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.92s

   Doc-tests agentos_domain

running 0 tests

test result: ok. 0 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

==> agentos-providers  (database ci_agentosproviders_5056a749d1)
NOTICE:  database "ci_agentosproviders_5056a749d1" does not exist, skipping
    Finished `test` profile [unoptimized] target(s) in 0.27s
     Running unittests src/lib.rs (target/debug/deps/agentos_providers-e62121570a44d620)

running 161 tests
test browser::tests::a_failure_before_the_call_creates_nothing ... ok
test browser::tests::each_employee_gets_its_own_context ... ok
test browser::tests::ensure_twice_yields_the_same_context_across_a_crash ... ok
test browser::tests::a_screenshot_comes_back_as_bytes ... ok
test browser::tests::releasing_a_context_frees_it_and_is_safe_to_repeat ... ok
test browser::tests::an_empty_panel_reads_as_text_and_a_missing_one_does_not_read_at_all ... ok
test browser::tests::a_redirect_lands_somewhere_else_and_the_session_says_so ... ok
test browser::tests::the_mock_satisfies_the_contract_behind_a_dyn_reference ... ok
test browser::tests::mock_satisfies_the_contract ... ok
test browser::tests::a_filled_password_is_typed_but_never_logged ... ok
test browser_browserbase::tests::a_persisted_binding_short_circuits_the_lookup ... ok
test browser_browserbase::tests::a_5xx_is_retryable ... ok
test browser_browserbase::tests::a_429_is_rate_limited_with_the_providers_own_backoff ... ok
test browser_browserbase::tests::a_refused_delete_is_reported_not_swallowed ... ok
test browser_browserbase::tests::acting_without_a_driver_is_terminal_and_starts_nothing ... ok
test browser_browserbase::tests::a_4xx_is_terminal ... ok
test browser_browserbase::tests::ensure_context_twice_creates_exactly_one_context ... ok
test browser_browserbase::tests::every_act_opens_its_own_session_and_gives_it_back ... ok
test browser_browserbase::tests::the_api_key_never_appears_in_debug_or_error_output ... ok
test browser_browserbase::tests::two_contexts_wearing_one_key_is_terminal ... ok
test cdp::tests::a_cdp_error_response_is_terminal ... ok
test browser_browserbase::tests::the_connect_url_is_used_verbatim_and_never_rebuilt ... ok
test browser_browserbase::tests::releasing_a_context_deletes_it_and_repeats_safely ... ok
test cdp::tests::a_filled_credential_reaches_the_dom_and_nothing_else ... ok
test cdp::tests::a_response_is_matched_by_id_not_by_arrival_order ... ok
test cdp::tests::a_screenshot_comes_back_as_decoded_png_bytes ... ok
test cdp::tests::a_markup_read_is_its_own_outcome_and_a_miss_is_not_an_empty_document ... ok
test cdp::tests::a_navigation_reports_where_it_actually_landed ... ok
test cdp::tests::browserbase_with_this_driver_stops_reporting_no_cdp_driver ... ok
test cdp::tests::the_connect_url_never_reaches_debug_output ... ok
test email::tests::a_complaint_is_a_refusal_naming_the_complainer_and_never_an_error ... ok
test email::tests::a_named_door_is_accepted ... ok
test email::tests::a_crash_after_external_success_does_not_create_a_second_resource ... ok
test email::tests::a_non_inbound_webhook_is_not_an_inbound_notice ... ok
test browser_browserbase::tests::the_real_client_satisfies_the_contract ... ok
test email::tests::a_refusal_with_no_usable_recipient_is_still_a_refusal ... ok
test email::tests::a_replayed_send_never_sends_twice ... ok
test cdp::tests::a_text_read_comes_back_wrapped_and_a_miss_is_not_an_empty_panel ... ok
test email::tests::an_attachment_url_dies_after_an_hour ... ok

thread 'email::tests::an_email_adapter_may_not_declare_a_door_of_nowhere' (31563082) panicked at crates/providers/src/email.rs:707:9:
an email adapter declared its opt-outs and named nowhere for them to arrive. The empty string is the `Unwired` variant this enum refuses to have. Name the read (`OptOuts::Pulled { from }` — the vendor endpoint that lists who came off) or name the door (`OptOuts::Pushed { at }` — the `provider` handle in `webhook_endpoints`, which `0053_webhook_endpoints.sql` restricts to handles an ingest reads). There is no third answer: this trait sends mail to people who did not ask for it, so a refusal it cannot hear is one nobody hears. If you cannot name either, you have not read the vendor's documentation yet, and the adapter is not ready to be written.
note: run with `RUST_BACKTRACE=1` environment variable to display a backtrace
test email::tests::an_unknown_type_is_read_as_unread_rather_than_retried_or_dropped ... ok
test cdp::tests::click_and_type_reach_the_dom_and_a_miss_is_terminal ... ok
test email::tests::inbound_is_two_phase_and_the_webhook_has_no_body ... ok
test email::tests::normalize_refuses_a_message_with_no_sender ... ok
test email::tests::a_tampered_webhook_body_fails_verification ... ok
test email::tests::missing_malformed_and_replayed_headers_are_rejected ... ok
test email::tests::only_a_body_that_is_not_a_webhook_is_an_error ... ok

thread 'email::tests::the_same_refusal_for_a_read_nobody_named' (31563091) panicked at crates/providers/src/email.rs:707:9:
an email adapter declared its opt-outs and named nowhere for them to arrive. The empty string is the `Unwired` variant this enum refuses to have. Name the read (`OptOuts::Pulled { from }` — the vendor endpoint that lists who came off) or name the door (`OptOuts::Pushed { at }` — the `provider` handle in `webhook_endpoints`, which `0053_webhook_endpoints.sql` restricts to handles an ingest reads). There is no third answer: this trait sends mail to people who did not ask for it, so a refusal it cannot hear is one nobody hears. If you cannot name either, you have not read the vendor's documentation yet, and the adapter is not ready to be written.
test email::tests::the_mock_satisfies_the_contract ... ok
test email::tests::the_mock_satisfies_the_contract_behind_a_dyn_reference ... ok
test email::tests::only_a_permanent_bounce_is_final ... ok
test email_resend::tests::an_attachment_url_that_is_not_http_is_refused ... ok
test email_resend::tests::a_429_is_rate_limited_and_a_422_is_terminal ... ok
test email_resend::tests::ensure_twice_yields_one_domain_with_the_same_external_id ... ok
test email_resend::tests::signature_verification_accepts_only_an_honest_fresh_body ... ok
test email::tests::an_email_adapter_may_not_declare_a_door_of_nowhere - should panic ... ok
test email::tests::the_same_refusal_for_a_read_nobody_named - should panic ... ok
test email_resend::tests::send_returns_the_provider_message_id ... ok
test embedder::tests::an_empty_batch_is_not_an_error ... ok
test email_resend::tests::verification_examines_the_whole_mac_not_just_its_prefix ... ok
test email_resend::tests::two_domains_with_one_name_is_a_human_problem_not_a_coin_flip ... ok
test embedder::tests::the_dimension_matches_the_stored_column ... ok
test embedder::tests::different_inputs_give_different_vectors ... ok
test leads::tests::a_crash_after_the_platform_said_yes_does_not_buy_a_second_lead ... ok
test email_resend::tests::inbound_fetches_the_body_first_then_the_attachment_bytes ... ok
test embedder::tests::the_same_input_always_gives_the_same_vector ... ok
test leads::tests::a_row_with_no_address_is_refused_by_name ... ok
test leads::tests::different_keys_are_different_leads ... ok
test leads::tests::one_key_stages_one_lead ... ok
test leads::tests::the_opt_out_list_comes_back_whole ... ok
test llm::tests::cache_here_marks_the_prefix_and_survives_an_empty_history ... ok
test llm::tests::a_looping_script_never_terminates_on_its_own ... ok
test llm::tests::a_tool_turn_round_trips_through_serde ... ok
test llm::tests::requests_are_recorded_for_prompt_assertions ... ok
test llm::tests::stop_reason_codes_are_distinct ... ok
test llm::tests::scripted_errors_replay_too ... ok
test llm::tests::usage_saturates_rather_than_wrapping ... ok
test llm::tests::the_script_replays_in_order_then_refuses ... ok
test llm::tests::usage_accumulates_across_turns ... ok
test llm_anthropic::tests::a_pause_turn_and_an_unknown_stop_reason_both_end_the_turn ... ok
test embedder::tests::every_vector_has_the_right_dimension_and_unit_norm ... ok
test email_resend::tests::the_real_client_satisfies_the_contract ... ok
test llm_anthropic::tests::a_tool_use_response_parses_into_tool_calls_with_the_full_usage ... ok
test llm_anthropic::tests::the_api_key_never_reaches_debug_or_an_error ... ok
test llm_anthropic::tests::a_refusal_is_a_normal_two_hundred_with_no_content_to_read ... ok
test llm_cli::tests::a_call_with_a_hallucinated_transcript_after_it_is_still_the_call ... ok
test llm_anthropic::tests::the_cache_breakpoints_land_on_the_system_block_and_the_stable_prefix ... ok
test llm_anthropic::tests::the_outgoing_request_carries_the_headers_and_none_of_the_removed_params ... ok
test llm_anthropic::tests::a_429_honours_retry_after_and_a_400_is_terminal ... ok
test llm_cli::tests::a_missing_binary_is_an_error_not_a_panic ... ok
test llm_anthropic::tests::a_timeout_is_retryable_and_never_terminal ... ok
test llm_cli::tests::a_tool_named_with_nothing_beside_it_is_an_empty_call ... ok
test llm_cli::tests::anything_a_model_says_before_the_brace_makes_the_whole_reply_prose ... ok
test browser_browserbase::tests::a_timeout_is_retryable_and_never_terminal ... ok
test cdp::tests::a_connect_timeout_is_retryable_and_leaks_nothing ... ok
test cdp::tests::a_command_timeout_is_retryable_and_closes_the_socket ... ok
test llm_cli::tests::the_arguments_survive_wherever_the_model_puts_them ... ok
test llm_cli::tests::a_message_starting_with_dashes_is_not_a_flag ... ok
test llm_cli::tests::a_json_reply_is_bridged_back_into_a_tool_call ... ok
test llm_cli::tests::the_one_tool_whose_flattened_form_is_ambiguous ... ok
test llm_cli::tests::the_prompt_carries_the_conversation_and_the_tool_contract ... ok
test llm_cli::tests::the_real_cli_answers ... ignored, shells out to the real claude binary
test llm_cli::tests::the_real_cli_keeps_none_of_its_own_session ... ignored, shells out to the real claude binary
test llm_cli::tests::a_tool_call_buried_in_prose_stays_prose ... ok
test llm_cli::tests::a_non_zero_exit_is_an_error_not_a_panic ... ok
test llm_cli::tests::the_shim_accepts_a_fenced_reply_and_a_plain_answer ... ok
test llm_cli::tests::our_system_prompt_is_the_system_prompt_and_not_a_user_message ... ok
test secrets::tests::a_ciphertext_does_not_open_in_another_tenants_context ... ok
test secrets::tests::a_tampered_envelope_is_rejected_and_never_partially_decrypted ... ok
test secrets::tests::a_wrong_master_key_opens_nothing ... ok
test secrets::tests::debug_leaks_neither_the_master_key_nor_a_plaintext ... ok
test secrets::tests::envelope_store_satisfies_the_contract ... ok
test secrets::tests::memory_store_satisfies_the_contract ... ok
test secrets::tests::the_same_plaintext_encrypts_differently_every_time ... ok
test signing::tests::a_key_survives_the_round_trip_through_the_envelope ... ok
test signing::tests::a_malformed_secret_is_refused_rather_than_silently_producing_a_key ... ok
test signing::tests::a_signature_verifies_and_a_tampered_payload_does_not ... ok
test signing::tests::every_employee_gets_a_different_key ... ok
test signing::tests::nothing_printable_contains_the_private_key ... ok
test telephony::tests::a_crash_after_the_purchase_does_not_buy_a_second_number ... ok
test telephony::tests::a_payload_without_a_sid_is_rejected ... ok
test telephony::tests::a_regulated_region_yields_a_bundle_to_poll_and_no_number ... ok
test telephony::tests::a_whatsapp_delivery_keeps_its_channel_and_its_media ... ok
test telephony::tests::an_sms_normalizes_with_the_body_untrusted ... ok
test telephony::tests::an_unregulated_region_is_unaffected_by_someone_elses_bundle ... ok
test telephony::tests::form_signature_matches_a_hand_computed_vector ... ok
test telephony::tests::free_form_outside_the_window_is_unrepresentable_and_a_stale_token_is_rejected ... ok
test telephony::tests::json_signature_checks_the_body_hash_too ... ok
test telephony::tests::mock_satisfies_the_contract ... ok
test telephony::tests::releasing_a_number_gives_it_back_and_is_safe_to_repeat ... ok
test telephony::tests::sha1_and_hmac_match_the_published_vectors ... ok
test telephony::tests::the_mock_satisfies_the_contract_behind_a_dyn_reference ... ok
test telephony::tests::the_signer_and_the_verifier_agree_and_a_wrong_token_does_not ... ok
test telephony::tests::the_window_closes_24h_after_the_last_inbound ... ok
test telephony_twilio::tests::a_429_is_rate_limited_and_a_400_is_terminal ... ok
test telephony_twilio::tests::a_dead_endpoint_is_retryable_not_terminal ... ok
test telephony_twilio::tests::a_regulated_country_yields_a_bundle_to_poll_and_no_number ... ok
test telephony_twilio::tests::a_rejected_bundle_is_terminal_because_no_wait_will_fix_it ... ok
test telephony_twilio::tests::a_resend_on_the_same_key_does_not_text_twice ... ok
test telephony_twilio::tests::a_template_send_carries_positional_content_variables ... ok
test telephony_twilio::tests::an_inbound_sms_normalizes_with_the_body_untrusted ... ok
test telephony_twilio::tests::ensure_number_twice_buys_exactly_one_number ... ok
test telephony_twilio::tests::every_request_carries_account_basic_auth ... ok
test telephony_twilio::tests::releasing_a_number_deletes_it_and_a_second_release_still_succeeds ... ok
test telephony_twilio::tests::the_comparison_is_length_checked_and_full_width ... ok
test telephony_twilio::tests::the_form_signature_matches_a_hand_computed_vector ... ok
test telephony_twilio::tests::the_json_signature_checks_the_body_hash_too ... ok
test telephony_twilio::tests::the_real_client_satisfies_the_contract ... ok
test telephony_twilio::tests::two_numbers_wearing_one_key_is_terminal_not_papered_over ... ok
test tests::an_open_terminal_code_is_never_read_as_retryable ... ok
test tests::debug_never_reveals_the_secret ... ok
test tests::expose_is_the_only_way_out ... ok
test tests::fault_mode_targets_one_window_at_a_time ... ok
test tests::idempotency_key_is_constant_across_attempts ... ok
test tests::pending_external_is_a_wait_not_a_retry ... ok
test tests::timeout_is_retryable_and_400_is_terminal ... ok
test llm_cli::tests::prose_where_json_was_required_is_the_answer_and_not_a_dead_turn ... ok
test llm_cli::tests::the_timeout_kills_the_child ... ok
test llm_cli::tests::the_clis_own_session_is_not_on_offer ... ok
test llm_cli::tests::the_max_turns_death_is_still_an_error_and_the_cause_is_closed ... ok
test llm_cli::tests::the_request_ceiling_and_the_thinking_switch_reach_the_child ... ok
